ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,CBW,CBL,EXW,EXL,IWW,IWL,PSW,PSL
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Labadze I.,Chela J.I.,49,24,6,0,3,6,7,6,,,,,2,1,Completed,3,1.364,2.85,1.4,2.71,1.43,2.5,1.35,2.87,1.465
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Mayer F.,Novak J.,90,15,7,6,3,6,6,4,,,,,2,1,Completed,2.375,1.533,2.3,1.6,2.3,1.6,2,1.55,2.63,1.546
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Lapentti N.,Volandri F.,67,58,6,4,6,1,,,,,,,2,0,Completed,3,1.364,3,1.36,2.92,1.37,2.3,1.4,3,1.435
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Sargsian S.,Davydenko N.,46,47,6,2,6,4,,,,,,,2,0,Completed,3.75,1.25,4.3,1.2,3.75,1.25,3.3,1.2,4.65,1.233
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Verdasco F.,Canas G.,52,70,7,6,7,6,,,,,,,2,0,Completed,1.667,2.1,1.7,2.1,1.65,2.15,1.7,1.8,1.725,2.18
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Horna L.,Clement A.,45,32,6,2,6,3,,,,,,,2,0,Completed,1.667,2.1,1.77,2,1.75,2,1.75,1.75,1.763,2.11
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Haas T.,Spadea V.,123,29,6,0,,,,,,,,,1,0,Retired,1.5,2.5,1.5,2.5,1.45,2.6,1.45,2.2,1.5,2.75
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Martin A.,Arazi H.,59,38,4,6,6,2,6,2,,,,,2,1,Completed,1.571,2.25,1.55,2.4,1.6,2.3,1.65,1.85,1.556,2.6
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Safin M.,Grosjean S.,21,10,7,6,7,5,,,,,,,2,0,Completed,1.364,3,1.45,2.65,1.45,2.6,1.3,2.7,1.408,3.1
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Rochus O.,Srichaphan P.,63,12,6,3,6,4,,,,,,,2,0,Completed,1.4,2.75,1.33,3.2,1.3,3.35,1.25,3,1.351,3.4
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Robredo T.,Dupuis A.,19,73,6,2,6,0,,,,,,,2,0,Completed,1.167,4.5,1.14,5.25,1.1,5.85,1.1,4.5,1.138,6.5
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Knowle J.,Ginepri R.,242,41,6,1,6,3,,,,,,,2,0,Completed,2.25,1.571,2.45,1.53,2.35,1.55,2.3,1.4,2.62,1.549
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Saretta F.,Abel M.,55,411,7,6,7,6,,,,,,,2,0,Completed,1.25,3.75,1.22,4.15,1.25,3.75,1.2,3.3,1.267,4.25
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Portas A.,Corretja A.,118,103,7,5,6,4,,,,,,,2,0,Completed,2.5,1.5,2.55,1.48,2.53,1.48,2.3,1.4,2.75,1.505
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Hrbaty D.,Ascione T.,35,91,2,6,6,3,6,4,,,,,2,1,Completed,1.667,2.1,1.83,1.9,1.87,1.87,1.7,1.8,1.8,2.05
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Coria G.,Almagro N.,3,133,3,6,6,4,7,5,,,,,2,1,Completed,1.071,7.5,1.06,8,1.05,7.75,1.05,5,1.095,8.75
27,Hamburg,Hamburg TMS,10/05/04,Masters,Outdoor,Clay,1st Round,3,Johansson J.,Philippoussis M.,50,13,7,6,6,1,,,,,,,2,0,Completed,2.375,1.533,2.55,1.48,2.35,1.55,2.2,1.45,2.81,1.49
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Gonzalez F.,Lopez F.,14,25,7,6,6,4,,,,,,,2,0,Completed,1.444,2.625,1.4,2.85,1.4,2.85,1.35,2.5,1.444,3
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Hewitt L.,Bjorkman J.,17,27,6,0,7,6,,,,,,,2,0,Completed,1.125,5.5,1.14,5.25,1.1,5.85,1.1,4.5,1.194,5.15
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Pavel A.,Saulnier C.,22,81,6,2,7,5,,,,,,,2,0,Completed,1.25,3.75,1.25,3.75,1.95,1.8,1.25,3,1.282,4
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Melzer J.,Massu N.,68,11,6,3,6,0,,,,,,,2,0,Completed,3.5,1.286,3.4,1.3,3.22,1.32,2.7,1.3,3.7,1.313
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Zabaleta M.,Soderling R.,28,48,3,6,6,1,6,4,,,,,2,1,Completed,1.286,3.5,1.33,3.2,1.35,3.1,1.35,2.5,1.385,3.25
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Hernandez O.,Schalken S.,93,16,5,1,,,,,,,,,0,0,Retired,2.25,1.571,2.3,1.6,2.15,1.65,2.2,1.45,2.41,1.621
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Burgsmuller L.,Schuettler R.,89,5,6,4,6,7,6,4,,,,,2,1,Completed,4,1.222,4.3,1.2,4.67,1.17,3.8,1.15,4.2,1.27
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Costa A.,Malisse X.,31,62,6,3,6,4,,,,,,,2,0,Completed,1.286,3.5,1.25,3.75,1.37,2.92,1.25,3,1.37,3.3
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Ljubicic I.,Verkerk M.,40,18,7,5,7,6,,,,,,,2,0,Completed,1.667,2.1,1.65,2.2,1.7,2.1,1.45,2.2,1.714,2.2
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Henman T.,Seppi A.,9,211,7,5,1,6,6,3,,,,,2,1,Completed,1.167,5,1.22,4.1,1.17,4.67,1.2,3.3,1.225,4.75
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Hanescu V.,Mirnyi M.,74,30,7,6,3,6,6,3,,,,,2,1,Completed,2.1,1.667,2,1.77,1.9,1.85,1.85,1.65,2.06,1.794
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Federer R.,Gaudio G.,1,34,6,1,5,7,6,4,,,,,2,1,Completed,1.333,3.25,1.33,3.2,1.4,2.75,1.3,2.7,1.333,3.55
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Ferrer D.,Nalbandian D.,57,6,6,2,6,3,,,,,,,2,0,Completed,2.75,1.4,2.55,1.48,2.6,1.45,2.7,1.3,2.87,1.465
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Youzhny M.,Kiefer N.,44,33,6,4,6,7,6,2,,,,,2,1,Completed,1.667,2.1,1.7,2.1,1.75,2.05,1.7,1.8,1.704,2.22
27,Hamburg,Hamburg TMS,11/05/04,Masters,Outdoor,Clay,1st Round,3,Moya C.,Sanchez D.,8,51,7,5,6,4,,,,,,,2,0,Completed,1.222,4,1.33,3.2,1.35,3.1,1.25,3,1.323,3.65
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Coria G.,Horna L.,3,45,6,2,3,6,6,2,,,,,2,1,Completed,1.125,5.5,1.12,6,1.15,5.2,1.15,3.8,1.125,7.25
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Safin M.,Sargsian S.,21,46,4,6,6,3,6,3,,,,,2,1,Completed,1.222,4,1.22,4.15,1.25,3.6,1.25,3,1.25,4.25
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Melzer J.,Labadze I.,68,49,6,1,6,0,,,,,,,2,0,Completed,2.1,1.667,2.1,1.7,2.1,1.7,1.9,1.6,2.13,1.752
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Saretta F.,Hernandez O.,55,93,6,4,6,3,,,,,,,2,0,Completed,1.615,2.2,1.67,2.15,1.65,2.15,1.6,1.9,1.73,2.17
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Ferrer D.,Hrbaty D.,57,35,6,0,6,3,,,,,,,2,0,Completed,1.667,2.1,1.7,2.1,1.75,2,1.75,1.75,1.645,2.35
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Robredo T.,Zabaleta M.,19,28,6,4,6,2,,,,,,,2,0,Completed,1.727,2,1.65,2.2,1.75,2.05,1.55,2,1.69,2.25
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Gonzalez F.,Knowle J.,14,242,0,6,6,4,6,2,,,,,2,1,Completed,1.111,6,1.12,6,1.15,5.2,1.15,3.8,1.154,6
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Hewitt L.,Haas T.,17,123,6,4,7,5,,,,,,,2,0,Completed,2.1,1.667,2.15,1.67,2.15,1.65,2,1.55,2.39,1.629
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Costa A.,Rochus O.,31,63,7,5,6,4,,,,,,,2,0,Completed,1.364,3,1.4,2.85,1.43,2.71,1.4,2.3,1.408,3.1
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Ljubicic I.,Hanescu V.,40,74,6,0,3,6,7,6,,,,,2,1,Completed,1.667,2.1,1.67,2.15,1.75,2,1.6,1.9,1.769,2.1
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Youzhny M.,Burgsmuller L.,44,89,7,5,7,5,,,,,,,2,0,Completed,1.4,2.75,1.28,3.5,1.35,3.1,1.25,3,1.364,3.35
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Pavel A.,Henman T.,22,9,6,2,6,2,,,,,,,2,0,Completed,1.615,2.2,1.55,2.4,1.5,2.45,1.55,2,1.556,2.6
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Moya C.,Martin A.,8,59,6,2,6,3,,,,,,,2,0,Completed,1.222,4,1.28,3.55,2.7,1.4,1.25,3,1.244,4.45
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Mayer F.,Portas A.,90,118,6,3,6,4,,,,,,,2,0,Completed,1.533,2.375,1.45,2.7,1.5,2.45,1.55,2,1.513,2.72
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Verdasco F.,Johansson J.,52,50,7,6,6,1,,,,,,,2,0,Completed,1.286,3.5,1.22,4.15,1.3,3.35,1.2,3.3,1.25,4.35
27,Hamburg,Hamburg TMS,12/05/04,Masters,Outdoor,Clay,2nd Round,3,Federer R.,Lapentti N.,1,67,6,3,6,3,,,,,,,2,0,Completed,1.083,7,1.14,5.4,1.1,6.25,1.1,4.5,1.125,7.25
27,Hamburg,Hamburg TMS,13/05/04,Masters,Outdoor,Clay,3rd Round,3,Melzer J.,Safin M.,68,21,6,4,6,4,,,,,,,2,0,Completed,3.25,1.333,3.2,1.35,3.1,1.35,2.5,1.35,3.45,1.351
27,Hamburg,Hamburg TMS,13/05/04,Masters,Outdoor,Clay,3rd Round,3,Ferrer D.,Costa A.,57,31,5,7,6,4,6,3,,,,,2,1,Completed,2.2,1.615,2.3,1.62,2.25,1.6,2,1.55,2.25,1.69
27,Hamburg,Hamburg TMS,13/05/04,Masters,Outdoor,Clay,3rd Round,3,Youzhny M.,Mayer F.,44,90,6,0,7,6,,,,,,,2,0,Completed,1.8,1.909,1.8,2,1.7,2.1,1.65,1.85,1.787,2.07
27,Hamburg,Hamburg TMS,13/05/04,Masters,Outdoor,Clay,3rd Round,3,Ljubicic I.,Pavel A.,40,22,4,6,6,4,6,3,,,,,2,1,Completed,2.625,1.444,2.85,1.4,2.75,1.42,2.5,1.35,3.3,1.37
27,Hamburg,Hamburg TMS,13/05/04,Masters,Outdoor,Clay,3rd Round,3,Federer R.,Gonzalez F.,1,14,7,5,6,1,,,,,,,2,0,Completed,1.25,3.75,1.33,3.3,1.25,3.75,1.15,3.8,1.308,3.75
27,Hamburg,Hamburg TMS,13/05/04,Masters,Outdoor,Clay,3rd Round,3,Hewitt L.,Saretta F.,17,55,6,4,2,6,6,4,,,,,2,1,Completed,1.286,3.5,1.36,3.15,1.4,2.85,1.25,3,1.377,3.3
27,Hamburg,Hamburg TMS,13/05/04,Masters,Outdoor,Clay,3rd Round,3,Moya C.,Verdasco F.,8,52,6,4,3,6,6,4,,,,,2,1,Completed,1.364,3,1.42,2.85,1.4,2.85,1.25,3,1.397,3.17
27,Hamburg,Hamburg TMS,13/05/04,Masters,Outdoor,Clay,3rd Round,3,Coria G.,Robredo T.,3,19,7,6,6,4,,,,,,,2,0,Completed,1.25,3.75,1.3,3.4,1.35,3.1,1.3,2.7,1.313,3.74
27,Hamburg,Hamburg TMS,14/05/04,Masters,Outdoor,Clay,Quarterfinals,3,Federer R.,Moya C.,1,8,6,4,6,3,,,,,,,2,0,Completed,1.4,2.75,1.45,2.75,1.5,2.45,1.45,2.35,1.476,2.82
27,Hamburg,Hamburg TMS,14/05/04,Masters,Outdoor,Clay,Quarterfinals,3,Hewitt L.,Melzer J.,17,68,6,4,6,3,,,,,,,2,0,Completed,1.571,2.25,1.5,2.6,1.55,2.4,1.5,2.2,1.559,2.6
27,Hamburg,Hamburg TMS,14/05/04,Masters,Outdoor,Clay,Quarterfinals,3,Coria G.,Ferrer D.,3,57,6,2,6,2,,,,,,,2,0,Completed,1.125,5.5,1.15,5.5,1.17,4.67,1.15,4,1.154,6.1
27,Hamburg,Hamburg TMS,14/05/04,Masters,Outdoor,Clay,Quarterfinals,3,Ljubicic I.,Youzhny M.,40,44,4,6,7,5,6,1,,,,,2,1,Completed,1.667,2.1,1.74,2.1,1.8,1.95,1.75,1.85,1.826,2.05
27,Hamburg,Hamburg TMS,15/05/04,Masters,Outdoor,Clay,Semifinals,3,Federer R.,Hewitt L.,1,17,6,0,6,4,,,,,,,2,0,Completed,1.286,3.5,1.25,3.95,1.32,3.56,1.25,3.2,1.274,4.15
27,Hamburg,Hamburg TMS,15/05/04,Masters,Outdoor,Clay,Semifinals,3,Coria G.,Ljubicic I.,3,40,3,6,6,1,6,4,,,,,2,1,Completed,1.111,6,1.13,6,1.13,6.41,1.1,4.8,1.138,6.75
27,Hamburg,Hamburg TMS,16/05/04,Masters,Outdoor,Clay,The Final,5,Federer R.,Coria G.,1,3,4,6,6,4,6,2,6,2,,,3,1,Completed,1.444,2.625,1.5,2.6,1.5,2.67,1.45,2.35,1.51,2.73
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
